"Player","Team","Position","G","Pass_Cmp","Pass_Att","Pass_Yds","Pass_TD","Pass_Int","Rush_Att","Rush_Yds","Rush_TD","Rec","Rec_Tgt","Rec_Yds","Rec_TD","Def_Solo","Def_Ast","Def_Comb","Def_TFL","Def_QBHits","Sk","Int","PD","FF","Year","Is_Rookie"
"Justin Jefferson","MIN","WR",17,0,0,0,0,0,2,7,0,84,141,1048,2,1,1,2,0,0,0,0,0,0,2025,0
"Justin Reid","NO","S",15,0,0,0,0,0,0,0,0,0,0,0,0,37,35,72,2,1,0.5,1,6,0,2025,0
"Justin Strnad","DEN","LB",13,0,0,0,0,0,0,0,0,0,0,0,0,21,35,56,5,8,4.5,1,3,0,2025,0
"Juwan Johnson","NO","TE",17,0,0,0,0,0,0,0,0,77,102,889,3,0,0,0,0,0,0,0,0,0,2025,0
"K'Lavon Chaisson","NE","LB",15,0,0,0,0,0,0,0,0,0,0,0,0,18,13,31,10,18,7.5,0,2,2,2025,0
"K.J. Britt","MIA","LB",12,0,0,0,0,0,0,0,0,0,0,0,0,11,23,34,0,1,0,0,0,0,2025,0
"KaVontae Turpin","DAL","WR",15,0,0,0,0,0,17,89,0,26,38,396,2,1,0,1,0,0,0,0,0,0,2025,0
"Kaden Elliss","ATL","LB",17,0,0,0,0,0,0,0,0,0,0,0,0,57,48,105,10,10,3.5,1,6,1,2025,0
"Kaiir Elam","DAL","CB",9,0,0,0,0,0,0,0,0,0,0,0,0,18,10,28,0,0,0,0,1,0,2025,0
"Kalia Davis","SF","DT",15,0,0,0,0,0,0,0,0,0,0,0,0,10,18,28,4,2,0.5,0,3,0,2025,0
"Kalif Raymond","DET","WR",15,0,0,0,0,0,2,19,0,24,30,289,1,0,0,0,0,0,0,0,0,0,2025,0
"Kam Curl","LA","SAF",17,0,0,0,0,0,0,0,0,0,0,0,0,75,43,118,2,2,2,2,5,1,2025,0
"Kamari Lassiter","HOU","CB",16,0,0,0,0,0,0,0,0,0,0,0,0,57,29,86,7,1,0,4,17,0,2025,0
"Kamren Kinchens","LA","SAF",17,0,0,0,0,0,0,0,0,0,0,0,0,54,28,82,0,2,0,2,6,0,2025,0
"Kareem Hunt","KC","RB",17,0,0,0,0,0,163,611,8,18,25,143,1,1,0,1,0,0,0,0,0,0,2025,0
"Karl Brooks","GB","DT",12,0,0,0,0,0,0,0,0,0,0,0,0,7,20,27,1,5,0.5,0,1,0,2025,0
"Kayshon Boutte","NE","WR",14,0,0,0,0,0,0,0,0,33,46,551,6,1,0,1,0,0,0,0,0,0,2025,0
"Kayvon Thibodeaux","NYG","LB",10,0,0,0,0,0,0,0,0,0,0,0,0,12,12,24,5,9,2.5,0,2,0,2025,0
"Keaton Mitchell","BAL","RB",13,0,0,0,0,0,59,341,1,9,12,63,0,0,0,0,0,0,0,0,0,0,2025,0
"Keeanu Benton","PIT","DT",17,0,0,0,0,0,0,0,0,0,0,0,0,25,26,51,6,12,5.5,0,1,1,2025,0
"Keenan Allen","LAC","WR",17,0,0,0,0,0,0,0,0,81,122,777,4,3,0,3,0,0,0,0,0,0,2025,0
"Kei'Trel Clark","ARI","CB",12,0,0,0,0,0,0,0,0,0,0,0,0,17,8,25,1,0,0,0,2,1,2025,0
"Keisean Nixon","GB","CB",17,0,0,0,0,0,0,0,0,0,0,0,0,55,14,69,3,1,0,1,17,0,2025,0
"Kelee Ringo","PHI","CB",14,0,0,0,0,0,0,0,0,0,0,0,0,28,8,36,1,0,0,0,2,1,2025,0
"Kendell Brooks","TEN","SAF",6,0,0,0,0,0,0,0,0,0,0,0,0,11,11,22,0,0,0,0,0,0,2025,0
"Kendre Miller","NO","RB",7,0,0,0,0,0,47,193,1,5,5,30,0,0,0,0,0,0,0,0,0,0,2025,0
"Kendrick Bourne","SF","WR",14,0,0,0,0,0,0,0,0,37,53,551,0,0,0,0,0,0,0,0,0,0,2025,0
"Kenneth Gainwell","PIT","RB",17,0,0,0,0,0,114,537,5,73,85,486,3,3,1,4,0,0,0,0,0,1,2025,0
"Kenneth Grant","MIA","DT",17,0,0,0,0,0,0,0,0,0,0,0,0,15,18,33,2,5,2,0,1,0,2025,1
"Kenneth Murray, Jr.","DAL","LB",17,0,0,0,0,0,0,0,0,0,0,0,0,38,43,81,4,3,1,0,2,0,2025,0
"Kenneth Walker III","SEA","RB",17,0,0,0,0,0,221,1027,5,31,36,282,0,1,1,2,0,0,0,0,0,0,2025,0
"Kenny Clark","DAL","NT",16,0,0,0,0,0,0,0,0,0,0,0,0,17,19,36,6,9,3,0,0,0,2025,0
"Kenny Moore II","IND","CB",14,0,0,0,0,0,0,0,0,0,0,0,0,34,21,55,3,3,1.5,1,6,2,2025,0
"Kentavius Street","ATL","DE",7,0,0,0,0,0,0,0,0,0,0,0,0,11,10,21,3,2,2,0,0,0,2025,0
"Keon Coleman","BUF","WR",12,0,0,0,0,0,0,0,0,38,59,404,4,1,0,1,0,0,0,0,0,0,2025,0
"Kerby Joseph","DET","SAF",6,0,0,0,0,0,0,0,0,0,0,0,0,14,4,18,0,0,0,3,4,0,2025,0
"Kevin Byard","CHI","FS",17,0,0,0,0,0,0,0,0,0,0,0,0,58,32,90,4,0,0,7,8,0,2025,0
"Kevin Winston Jr.","TEN","SAF",8,0,0,0,0,0,0,0,0,0,0,0,0,19,13,32,4,4,1,0,2,0,2025,1
"Keyon Martin","BAL","CB",8,0,0,0,0,0,0,0,0,0,0,0,0,20,2,22,1,1,1,0,1,0,2025,1
"Khalil Mack","LAC","OLB",12,0,0,0,0,0,0,0,0,0,0,0,0,19,13,32,6,11,5.5,0,0,4,2025,0
"Khalil Shakir","BUF","WR",16,0,0,0,0,0,1,5,0,72,95,719,4,2,0,2,0,0,0,0,0,0,2025,0
"Khyiris Tonga","NE","DT",11,0,0,0,0,0,0,0,0,0,0,0,0,8,15,23,2,2,0,0,2,0,2025,0
"Kimani Vidal","LAC","RB",13,0,0,0,0,0,155,643,3,16,22,136,1,2,1,3,0,0,0,0,0,0,2025,0
"Kingsley Enagbare","GB","DE",16,0,0,0,0,0,0,0,0,0,0,0,0,16,23,39,6,9,2,0,0,0,2025,0
"Kirk Cousins","ATL","QB",10,166,269,1721,10,5,14,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025,0
"Kitan Crawford","ARI","SAF",11,0,0,0,0,0,0,0,0,0,0,0,0,11,9,20,0,0,0,0,1,0,2025,1
"Kobie Turner","LA","DE",17,0,0,0,0,0,0,0,0,0,0,0,0,23,24,47,9,14,7,1,3,0,2025,0
"Konata Mumpfield","LA","WR",10,0,0,0,0,0,0,0,0,10,23,92,1,1,0,1,0,0,0,0,0,0,2025,1
"Kool-Aid McKinstry","NO","CB",17,0,0,0,0,0,0,0,0,0,0,0,0,58,17,75,3,0,0,3,17,0,2025,0
"Kris Abrams-Draine","DEN","CB",11,0,0,0,0,0,0,0,0,0,0,0,0,21,9,30,1,0,0,0,1,0,2025,0
"Kris Jenkins","CIN","DT",12,0,0,0,0,0,0,0,0,0,0,0,0,18,18,36,2,3,1.5,0,1,0,2025,0
"Kristian Fulton","KC","CB",6,0,0,0,0,0,0,0,0,0,0,0,0,11,4,15,0,0,0,0,6,0,2025,0
"Kwity Paye","IND","DE",16,0,0,0,0,0,0,0,0,0,0,0,0,14,24,38,6,9,4,0,1,0,2025,0
"Kyle Dugger","PIT","SAF",9,0,0,0,0,0,0,0,0,0,0,0,0,22,20,42,2,1,1,2,5,0,2025,0
"Kyle Hamilton","BAL","SAF",16,0,0,0,0,0,0,0,0,0,0,0,0,59,46,105,7,4,1,0,9,2,2025,0
"Kyle Monangai","CHI","RB",17,0,0,0,0,0,169,783,5,18,30,164,0,0,0,0,0,0,0,0,0,0,2025,1
"Kyle Pitts","ATL","TE",17,0,0,0,0,0,0,0,0,88,118,928,5,2,0,2,0,0,0,0,0,0,2025,0
"Kyle Van Noy","BAL","MLB",14,0,0,0,0,0,0,0,0,0,0,0,0,12,8,20,4,9,2,1,4,0,2025,0
"Kyle Williams","NE","WR",14,0,0,0,0,0,2,3,0,10,21,209,3,0,0,0,0,0,0,0,0,0,2025,1
"Kyren Williams","LA","RB",17,0,0,0,0,0,259,1252,10,36,50,281,3,0,0,0,0,0,0,0,0,0,2025,0
"Kyu Blu Kelly","LV","CB",12,0,0,0,0,0,0,0,0,0,0,0,0,31,9,40,1,0,0,3,6,0,2025,0
"L'Jarius Sneed","TEN","CB",7,0,0,0,0,0,0,0,0,0,0,0,0,17,8,25,0,0,0,0,3,0,2025,0
"LaCale London","ATL","DT",10,0,0,0,0,0,0,0,0,0,0,0,0,17,13,30,7,4,5,0,1,1,2025,0
"Ladd McConkey","LAC","WR",16,0,0,0,0,0,0,0,0,66,106,789,6,1,0,1,0,0,0,0,0,0,2025,0
"Laiatu Latu","IND","DE",16,0,0,0,0,0,0,0,0,0,0,0,0,25,18,43,12,20,8.5,3,5,1,2025,0
"Lamar Jackson","BAL","QB",13,192,302,2549,21,7,67,349,2,0,0,0,0,2,0,2,0,0,0,0,0,0,2025,0
"Larrell Murchison","LA","DE",7,0,0,0,0,0,0,0,0,0,0,0,0,2,6,8,2,3,2,0,0,0,2025,0
"Lathan Ransom","CAR","SAF",15,0,0,0,0,0,0,0,0,0,0,0,0,21,30,51,2,1,1,1,2,1,2025,1
"Lavonte David","TB","OLB",17,0,0,0,0,0,0,0,0,0,0,0,0,59,53,112,8,6,3.5,1,3,2,2025,0
"Leo Chenal","KC","LB",14,0,0,0,0,0,0,0,0,0,0,0,0,25,33,58,2,5,2,1,2,0,2025,0
"Leonard Floyd","ATL","DE",12,0,0,0,0,0,0,0,0,0,0,0,0,5,13,18,5,11,3.5,0,1,0,2025,0
"Leonard Williams","SEA","DE",16,0,0,0,0,0,0,0,0,0,0,0,0,32,29,61,9,22,7,0,1,0,2025,0
"Levi Drake Rodriguez","MIN","DL",15,0,0,0,0,0,0,0,0,0,0,0,0,18,24,42,8,5,2,0,0,0,2025,0
"Logan Hall","TB","DE",17,0,0,0,0,0,0,0,0,0,0,0,0,17,21,38,2,6,1.5,0,1,1,2025,0
"Logan Wilson","CIN","LB",8,0,0,0,0,0,0,0,0,0,0,0,0,18,27,45,0,0,0,0,4,0,2025,0
"Logan Wilson","DAL","LB",7,0,0,0,0,0,0,0,0,0,0,0,0,15,9,24,0,0,0,0,1,1,2025,0
"Lonnie Johnson","LV","SAF",8,0,0,0,0,0,0,0,0,0,0,0,0,14,11,25,0,0,0,0,2,0,2025,0
"Luke Gifford","SF","LB",14,0,0,0,0,0,0,0,0,0,0,0,0,12,23,35,0,0,0,0,1,0,2025,0
"Luke Musgrave","GB","TE",13,0,0,0,0,0,0,0,0,24,31,252,0,0,0,0,0,0,0,0,0,0,2025,0
"Luke Schoonmaker","DAL","TE",14,0,0,0,0,0,0,0,0,14,23,132,0,2,1,3,0,0,0,0,0,0,2025,0
"Luther Burden III","CHI","WR",15,0,0,0,0,0,6,37,0,47,60,652,2,0,0,0,0,0,0,0,0,0,2025,1
"M.J. Stewart","HOU","SAF",7,0,0,0,0,0,0,0,0,0,0,0,0,15,10,25,0,0,0,0,2,1,2025,0
"Mac Jones","SF","QB",11,201,289,2151,13,6,36,60,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2025,0
"Mack Hollins","NE","WR",14,0,0,0,0,0,1,4,0,46,65,550,2,1,0,1,0,0,0,0,0,0,2025,0
"Mack Wilson","ARI","LB",8,0,0,0,0,0,0,0,0,0,0,0,0,31,26,57,3,1,0,1,6,1,2025,0
"Malachi Moore","NYJ","SAF",17,0,0,0,0,0,0,0,0,1,1,3,0,56,45,101,3,0,0,0,3,1,2025,1
"Malaki Starks","BAL","SAF",17,0,0,0,0,0,0,0,0,0,0,0,0,48,35,83,1,1,0,2,4,0,2025,1
"Malcolm Koonce","LV","DE",15,0,0,0,0,0,0,0,0,0,0,0,0,13,16,29,6,13,4.5,0,0,1,2025,0
"Malcolm Roach","DEN","DT",12,0,0,0,0,0,0,0,0,0,0,0,0,14,26,40,3,5,4,0,0,0,2025,0
"Maliek Collins","CLE","DT",11,0,0,0,0,0,0,0,0,0,0,0,0,14,10,24,7,13,6.5,0,0,0,2025,0
"Malik Davis","DAL","RB",10,0,0,0,0,0,52,250,2,2,5,16,0,2,5,7,0,0,0,0,0,0,2025,0
"Malik Harrison","PIT","LB",10,0,0,0,0,0,0,0,0,0,0,0,0,24,16,40,2,0,0,0,0,0,2025,0
"Malik Hooker","DAL","FS",12,0,0,0,0,0,0,0,0,0,0,0,0,25,24,49,2,0,0,0,1,0,2025,0
"Malik Mustapha","SF","SAF",12,0,0,0,0,0,0,0,0,0,0,0,0,42,32,74,3,1,0,1,3,0,2025,0
"Malik Washington","MIA","WR",17,0,0,0,0,0,17,110,1,46,65,317,3,2,0,2,0,0,0,0,0,0,2025,0
"Marcus Epps","PHI","SAF",9,0,0,0,0,0,0,0,0,0,0,0,0,18,3,21,1,0,0,0,0,0,2025,0
"Marcus Harris","TEN","CB",11,0,0,0,0,0,0,0,0,0,0,0,0,17,10,27,1,0,0,0,5,1,2025,1
"Marcus Jones","NE","CB",17,0,0,0,0,0,0,0,0,0,0,0,0,44,18,62,8,2,2,3,11,0,2025,0
"Marcus Mariota","WAS","QB",10,139,227,1695,10,7,50,297,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025,0
"Marist Liufau","DAL","LB",13,0,0,0,0,0,0,0,0,0,0,0,0,17,13,30,1,3,1,0,0,1,2025,0
"Mark Andrews","BAL","TE",17,0,0,0,0,0,10,48,1,48,70,422,5,2,0,2,0,0,0,0,0,0,2025,0
"Markquese Bell","DAL","SAF",15,0,0,0,0,0,0,0,0,0,0,0,0,19,21,40,1,1,0,1,3,1,2025,0
"Marlon Humphrey","BAL","CB",15,0,0,0,0,0,0,0,0,0,0,0,0,52,15,67,3,3,1,4,13,2,2025,0
"Marlowe Wax","LAC","LB",12,0,0,0,0,0,0,0,0,0,0,0,0,11,10,21,1,0,0,0,0,0,2025,1
"Marques Sigle","SF","SAF",13,0,0,0,0,0,0,0,0,0,0,0,0,28,24,52,1,0,0,0,2,0,2025,1
"Marquise Brown","KC","WR",16,0,0,0,0,0,0,0,0,49,74,587,5,2,0,2,0,0,0,0,0,0,2025,0
"Marshon Lattimore","WAS","CB",9,0,0,0,0,0,0,0,0,0,0,0,0,15,11,26,1,0,0,1,7,0,2025,0
"Marte Mapu","NE","LB",15,0,0,0,0,0,0,0,0,0,0,0,0,18,7,25,0,0,0,1,5,1,2025,0
"Marvin Harrison Jr.","ARI","WR",12,0,0,0,0,0,0,0,0,41,73,608,4,0,0,0,0,0,0,0,0,0,2025,0
"Marvin Mims Jr.","DEN","WR",15,0,0,0,0,0,12,78,1,37,51,322,1,0,0,0,0,0,0,0,0,0,2025,0
"Mason Graham","CLE","DT",17,0,0,0,0,0,0,0,0,0,0,0,0,26,21,47,7,4,0.5,0,4,0,2025,1
"Mason Taylor","NYJ","TE",13,0,0,0,0,0,0,0,0,44,65,369,1,0,0,0,0,0,0,0,0,0,2025,1
"Matt Milano","BUF","OLB",12,0,0,0,0,0,0,0,0,0,0,0,0,34,31,65,7,6,3.5,0,0,1,2025,0
"Matthew Golden","GB","WR",14,0,0,0,0,0,10,49,0,29,44,361,0,1,0,1,0,0,0,0,0,0,2025,1
"Matthew Stafford","LA","QB",17,388,597,4707,46,8,29,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2025,0
"Max Brosmer","MIN","QB",7,47,71,328,0,4,7,11,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2025,1
"Max Melton","ARI","CB",9,0,0,0,0,0,0,0,0,0,0,0,0,20,10,30,1,0,0,0,5,0,2025,0
"Maxwell Hairston","BUF","CB",8,0,0,0,0,0,0,0,0,0,0,0,0,14,4,18,0,0,0,2,5,0,2025,1
"Maxx Crosby","LV","DE",15,0,0,0,0,0,0,0,0,0,0,0,0,42,28,70,28,20,10,1,6,2,2025,0
"Mekhi Blackmon","IND","CB",17,0,0,0,0,0,0,0,0,0,0,0,0,50,14,64,2,0,1,2,7,0,2025,0
"Micah Parsons","GB","DE",14,0,0,0,0,0,0,0,0,0,0,0,0,17,22,39,12,26,12.5,0,1,2,2025,0
"Michael Carter","ARI","RB",13,0,0,0,0,0,92,333,1,33,45,267,0,1,0,1,0,0,0,0,0,0,2025,0
"Michael Danna","KC","DE",12,0,0,0,0,0,0,0,0,0,0,0,0,7,17,24,3,4,1,1,1,0,2025,0
"Michael Mayer","LV","TE",13,0,0,0,0,0,0,0,0,35,50,328,1,8,1,9,0,0,0,0,0,0,2025,0
"Michael Penix Jr.","ATL","QB",9,166,276,1982,9,3,21,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2025,0
"Michael Pittman","IND","WR",17,0,0,0,0,0,0,0,0,80,111,784,7,1,0,1,0,0,0,0,0,0,2025,0
"Michael Wilson","ARI","WR",17,0,0,0,0,0,0,0,0,78,126,1006,7,2,0,2,0,0,0,0,0,0,2025,0
"Micheal Clemons","NYJ","DE",13,0,0,0,0,0,0,0,0,0,0,0,0,8,13,21,3,5,1,0,2,0,2025,0
"Mike Evans","TB","WR",8,0,0,0,0,0,0,0,0,30,62,368,3,2,0,2,0,0,0,0,0,0,2025,0
"Mike Gesicki","CIN","TE",12,0,0,0,0,0,0,0,0,28,42,307,2,1,0,1,0,0,0,0,0,0,2025,0
"Mike Green","BAL","LB",17,0,0,0,0,0,0,0,0,0,0,0,0,15,24,39,7,14,3.5,0,0,0,2025,1
"Mike Hughes","ATL","CB",11,0,0,0,0,0,0,0,0,0,0,0,0,38,11,49,2,0,0,1,7,0,2025,0
"Mike Jackson","CAR","CB",17,0,0,0,0,0,0,0,0,0,0,0,0,52,14,66,4,0,0,4,19,1,2025,0
"Mike Sainristil","WAS","CB",17,0,0,0,0,0,0,0,0,0,0,0,0,50,34,84,1,0,0,4,12,1,2025,0
"Milton Williams","NE","DE",11,0,0,0,0,0,0,0,0,0,0,0,0,12,14,26,8,8,3.5,0,1,0,2025,0
"Minkah Fitzpatrick","MIA","FS",14,0,0,0,0,0,0,0,0,0,0,0,0,57,23,80,4,2,1,1,6,1,2025,0
"Mitchell Evans","CAR","TE",14,0,0,0,0,0,1,1,0,19,25,171,2,0,0,0,0,0,0,0,0,0,2025,1
"Mitchell Tinsley","CIN","WR",8,0,0,0,0,0,0,0,0,8,24,116,2,0,0,0,0,0,0,0,0,0,2025,0
"Mo Alie-Cox","IND","TE",11,0,0,0,0,0,0,0,0,13,20,117,1,2,0,2,0,0,0,0,0,0,2025,0
"Mohamoud Diabate","CLE","LB",15,0,0,0,0,0,0,0,0,0,0,0,0,22,27,49,3,0,0,0,0,1,2025,0
"Montaric Brown","JAX","CB",14,0,0,0,0,0,0,0,0,0,0,0,0,43,8,51,0,0,0,2,12,0,2025,0
"Montez Sweat","CHI","DE",17,0,0,0,0,0,0,0,0,0,0,0,0,31,17,48,13,18,10,0,5,3,2025,0
"Moro Ojomo","PHI","DT",17,0,0,0,0,0,0,0,0,0,0,0,0,17,21,38,6,12,6,0,1,0,2025,0
"Mykal Walker","NYJ","LB",12,0,0,0,0,0,0,0,0,0,0,0,0,9,22,31,1,0,0,0,1,0,2025,0
"Myles Bryant","HOU","CB",8,0,0,0,0,0,0,0,0,0,0,0,0,22,18,40,1,0,0,0,0,0,2025,0
"Myles Garrett","CLE","DE",17,0,0,0,0,0,0,0,0,0,0,0,0,40,17,57,33,39,23,0,1,3,2025,0
"Myles Harden","CLE","CB",16,0,0,0,0,0,0,0,0,0,0,0,0,25,20,45,2,1,0,0,4,0,2025,0
"Myles Murphy","CIN","DE",15,0,0,0,0,0,0,0,0,0,0,0,0,27,24,51,6,10,5.5,0,3,0,2025,0
"Nahshon Wright","CHI","CB",17,0,0,0,0,0,0,0,0,0,0,0,0,50,26,76,3,1,0,5,11,2,2025,0
"Nakobe Dean","PHI","LB",9,0,0,0,0,0,0,0,0,0,0,0,0,30,25,55,7,6,4,0,1,2,2025,0
"Nate Hobbs","GB","CB",8,0,0,0,0,0,0,0,0,0,0,0,0,14,13,27,2,0,0,0,2,0,2025,0
"Nate Landman","LA","LB",17,0,0,0,0,0,0,0,0,0,0,0,0,62,68,130,8,5,2.5,1,6,4,2025,0
"Nate Wiggins","BAL","CB",17,0,0,0,0,0,0,0,0,0,0,0,0,57,19,76,2,0,0,3,14,0,2025,0
"Nathan Shepherd","NO","DT",16,0,0,0,0,0,0,0,0,0,0,0,0,22,24,46,4,13,3,0,0,1,2025,0
"Neville Gallimore","IND","DT",15,0,0,0,0,0,0,0,0,0,0,0,0,18,20,38,4,6,3.5,0,3,0,2025,0
"Nic Scourton","CAR","LB",15,0,0,0,0,0,0,0,0,0,0,0,0,19,27,46,7,9,5,0,1,1,2025,1
"Nick Bolton","KC","LB",17,0,0,0,0,0,0,0,0,0,0,0,0,69,81,150,10,7,1,1,6,1,2025,0
"Nick Chubb","HOU","RB",15,0,0,0,0,0,122,506,3,13,20,67,0,1,0,1,0,0,0,0,0,0,2025,0
"Nick Cross","IND","SAF",17,0,0,0,0,0,0,0,0,0,0,0,0,70,48,118,5,6,2.5,1,5,1,2025,0
"Nick Emmanwori","SEA","SAF",14,0,0,0,0,0,0,0,0,0,0,0,0,55,25,80,8,4,2.5,1,11,0,2025,1
"Nick Herbig","PIT","LB",15,0,0,0,0,0,0,0,0,0,0,0,0,18,9,27,13,18,7.5,1,3,3,2025,0
"Nick McCloud","CHI","CB",10,0,0,0,0,0,0,0,0,0,0,0,0,18,9,27,0,0,0,0,2,0,2025,0
"Nick Scott","CAR","SAF",17,0,0,0,0,0,0,0,0,0,0,0,0,63,47,110,0,0,0,1,3,0,2025,0
"Nick Westbrook-Ikhine","MIA","WR",13,0,0,0,0,0,0,0,0,11,20,89,0,5,2,7,0,0,0,0,0,0,2025,0
"Nico Collins","HOU","WR",15,0,0,0,0,0,2,15,1,71,120,1117,6,0,0,0,0,0,0,0,0,0,2025,0
"Nik Bonitto","DEN","LB",17,0,0,0,0,0,0,0,0,0,0,0,0,30,15,45,14,28,14,0,1,2,2025,0
"Noah Fant","CIN","TE",13,0,0,0,0,0,0,0,0,34,41,288,3,0,0,0,0,0,0,0,0,0,2025,0
"Noah Gray","KC","TE",14,0,0,0,0,0,0,0,0,21,37,178,0,0,0,0,0,0,0,0,0,0,2025,0
"Noah Igbinoghene","WAS","CB",10,0,0,0,0,0,0,0,0,0,0,0,0,22,13,35,1,2,1,0,5,0,2025,0
"Noah Sewell","CHI","LB",13,0,0,0,0,0,0,0,0,0,0,0,0,32,26,58,3,0,0,0,0,1,2025,0
"Nohl Williams","KC","CB",16,0,0,0,0,0,0,0,0,0,0,0,0,29,18,47,4,1,1,0,7,0,2025,1
"Nolan Smith","PHI","LB",12,0,0,0,0,0,0,0,0,0,0,0,0,15,16,31,1,11,3,0,0,1,2025,0
"Odafe Oweh","LAC","LB",12,0,0,0,0,0,0,0,0,0,0,0,0,15,13,28,8,13,7.5,0,0,0,2025,0
"Olamide Zaccheaus","CHI","WR",14,0,0,0,0,0,4,25,0,39,65,313,2,0,0,0,0,0,0,0,0,0,2025,0
"Ollie Gordon II","MIA","RB",17,0,0,0,0,0,70,199,3,7,9,32,1,2,0,2,0,0,0,0,0,0,2025,1
"Omar Speights","LA","LB",16,0,0,0,0,0,0,0,0,0,0,0,0,43,40,83,0,0,0,0,1,0,2025,0
"Omarion Hampton","LAC","RB",9,0,0,0,0,0,124,545,4,32,35,192,1,1,0,1,0,0,0,0,0,0,2025,1
"Oren Burks","CIN","ILB",17,0,0,0,0,0,0,0,0,0,0,0,0,17,31,48,1,0,0,0,1,1,2025,0
"Oronde Gadsden II","LAC","TE",15,0,0,0,0,0,0,0,0,49,69,664,3,0,1,1,0,0,0,0,0,0,2025,1
"Osa Odighizuwa","DAL","DT",17,0,0,0,0,0,0,0,0,0,0,0,0,15,28,43,6,23,3.5,0,0,0,2025,0
"Owen Pappoe","ARI","LB",13,0,0,0,0,0,0,0,0,0,0,0,0,12,15,27,0,0,0,0,2,0,2025,0
"P.J. Locke","DEN","SAF",8,0,0,0,0,0,0,0,0,0,0,0,0,9,7,16,1,0,0,0,3,0,2025,0
"PJ Mustipher","ARI","DT",13,0,0,0,0,0,0,0,0,0,0,0,0,11,21,32,1,0,0,0,1,0,2025,0
"Parker Washington","JAX","WR",16,0,0,0,0,0,7,0,0,58,95,847,5,2,0,2,0,0,0,0,0,0,2025,0
"Pat Bryant","DEN","WR",13,0,0,0,0,0,0,0,0,31,49,378,1,3,1,4,0,0,0,0,0,0,2025,1
"Pat Freiermuth","PIT","TE",15,0,0,0,0,0,0,0,0,41,54,486,4,0,0,0,0,0,0,0,0,0,2025,0
"Pat Surtain II","DEN","CB",14,0,0,0,0,0,0,0,0,0,0,0,0,37,10,47,1,0,0,1,12,0,2025,0
"Patrick Mahomes","KC","QB",14,315,502,3587,22,11,64,422,5,1,1,-10,0,1,0,1,0,0,0,0,0,0,2025,0
"Patrick Queen","PIT","LB",17,0,0,0,0,0,0,0,0,0,0,0,0,55,64,119,8,5,1,0,4,1,2025,0
"Paulson Adebo","NYG","CB",12,0,0,0,0,0,0,0,0,0,0,0,0,55,17,72,1,0,0,1,8,0,2025,0
"Payton Wilson","PIT","LB",17,0,0,0,0,0,0,0,0,0,0,0,0,74,51,125,6,4,2,1,2,0,2025,0
"Pete Werner","NO","LB",17,0,0,0,0,0,0,0,0,0,0,0,0,49,31,80,4,3,2,0,5,0,2025,0
"Poona Ford","LA","DT",16,0,0,0,0,0,0,0,0,0,0,0,0,17,28,45,4,5,2,0,1,0,2025,0
"Preston Smith","WAS","DE",12,0,0,0,0,0,0,0,0,0,0,0,0,8,16,24,2,6,0.5,0,1,0,2025,0
"Princely Umanmielen","CAR","LB",14,0,0,0,0,0,0,0,0,0,0,0,0,13,11,24,2,4,1.5,0,0,1,2025,1
"Puka Nacua","LA","WR",16,0,0,0,0,0,10,105,1,129,166,1715,10,0,0,0,0,0,0,0,0,0,2025,0
"Quan Martin","WAS","SAF",17,0,0,0,0,0,0,0,0,0,0,0,0,52,47,99,1,2,0,0,3,1,2025,0
"Quandre Diggs","TEN","S",8,0,0,0,0,0,0,0,0,0,0,0,0,16,13,29,0,0,0,0,1,0,2025,0
"Quay Walker","GB","LB",14,0,0,0,0,0,0,0,0,0,0,0,0,54,70,124,8,7,2.5,0,5,0,2025,0
"Quentin Johnston","LAC","WR",13,0,0,0,0,0,2,7,0,51,84,735,8,1,0,1,0,0,0,0,0,0,2025,0
"Quentin Lake","LA","SAF",10,0,0,0,0,0,0,0,0,0,0,0,0,35,24,59,2,2,1,1,10,1,2025,0
"Quincy Riley","NO","CB",16,0,0,0,0,0,0,0,0,0,0,0,0,29,6,35,0,0,0,1,10,1,2025,1
"Quincy Williams","NYJ","LB",13,0,0,0,0,0,0,0,0,0,0,0,0,43,38,81,8,5,3.5,0,7,0,2025,0
"Quinnen Williams","DAL","DT",7,0,0,0,0,0,0,0,0,0,0,0,0,9,12,21,3,9,1.5,1,1,0,2025,0
"Quinnen Williams","NYJ","DT",8,0,0,0,0,0,0,0,0,0,0,0,0,16,15,31,7,3,1,0,0,3,2025,0
"Quinshon Judkins","CLE","RB",14,0,0,0,0,0,230,827,7,26,36,171,0,0,0,0,0,0,0,0,0,0,2025,1
"Quinyon Mitchell","PHI","CB",16,0,0,0,0,0,0,0,0,0,0,0,0,35,10,45,0,0,0,0,17,0,2025,0
"Qwan'tez Stiggers","NYJ","CB",11,0,0,0,0,0,0,0,0,0,0,0,0,17,10,27,1,0,0,0,3,0,2025,0
"R.J. Mickens","LAC","SAF",10,0,0,0,0,0,0,0,0,0,0,0,0,18,11,29,0,0,0,2,2,0,2025,1
